FullAddress,SID,PID,EXID,Service,Latitude,Longitude,Company,_overlaps
1510 CLOUD PEAK DR WORLAND WY 82401,12154,,23,1000MB/1000MB_Fiber,44.023758,-107.947674,Worland,
1104 E MAIN ST SUNDANCE WY 82729,50121,,78,1000MB/1000MB_Fiber,44.409324,-104.370068,Forsyth,
38 WINDY RIDGE RD FORSYTH MT 59327,36869,,25,1000MB/1000MB_Fiber,46.30423234,-106.7040966,Forsyth,
861 N ROAD 11 WASHAKIE WY 82401,51045,,23,1000MB/1000MB_Fiber,44.05749,-107.927753,Worland,
103 WARREN ST THERMOPOLIS WY 82443,9552,,21,1000MB/1000MB_Fiber,43.644634,-108.2035,Worland,
808 S 14 ST THERMOPOLIS WY 82443,9126,,21,1000MB/1000MB_Fiber,43.638891,-108.226191,Worland,
126 4TH AVE NEWCASTLE WY 82701,27391,,17,1000MB/1000MB_Fiber,43.85231,-104.223709,Worland,
709 MAIN ST PINE BLUFFS WY 82082,5526,,19,1000MB/1000MB_Fiber,41.177305,-104.067972,Worland,
100 BUTLER AVE PINE BLUFFS WY 82082,51049,,19,1000MB/1000MB_Fiber,41.18347,-104.058469,Worland,
604 S 3RD ST SUNDANCE WY 82729,50332,,78,1000MB/1000MB_Fiber,44.403073,-104.376911,Forsyth,
1110 E MAIN ST SUNDANCE WY 82729,49749,,78,1000MB/1000MB_Fiber,44.409252,-104.369766,Forsyth,
312 N 1 DUBOIS WY 82513,46028,,3,1000MB/1000MB_Fiber,43.538039,-109.631038,DUBOIS,
858 N HIGHWAY 20 WASHAKIE WY 82401,11838,,23,1000MB/1000MB_Fiber,44.057952,-107.941889,Worland,
22986 US HIGHWAY 85 NEWCASTLE WY 82701,28122,,17,1000MB/1000MB_Fiber,43.855992,-104.186431,Worland,
1114 E MAIN ST SUNDANCE WY 82729,49750,,78,1000MB/1000MB_Fiber,44.409267,-104.369603,Forsyth,
820 S 14 ST THERMOPOLIS WY 82443,9125,,21,1000MB/1000MB_Fiber,43.638558,-108.226119,Worland,
112 S D AVE THERMOPOLIS WY 82443,9803,,21,1000MB/1000MB_Fiber,43.646239,-108.1961,Worland,
1210 E MAIN ST SUNDANCE WY 82729,50122,,78,1000MB/1000MB_Fiber,44.409324,-104.368361,Forsyth,
513 E 10TH ST PINE BLUFFS WY 82082,5855,,19,1000MB/1000MB_Fiber,41.174186,-104.061512,Worland,
855 N HIGHWAY 20 WASHAKIE WY 82401,943581,,23,1000MB/1000MB_Fiber,Null,Null,Worland,
10222 VALLEY RD EDGEMONT SD 57735,29159,,17,1000MB/1000MB_Fiber,43.693315,-104.011787,Worland,
1016 E CLEVELAND ST SUNDANCE WY ,50622,,78,1000MB/1000MB_Fiber,44.407811,-104.368389,Forsyth,
1107 E MAIN ST SUNDANCE WY 82729,50112,,78,1000MB/1000MB_Fiber,44.409813,-104.369817,Forsyth,
106 5TH AVE NEWCASTLE WY 82701,27385,,17,1000MB/1000MB_Fiber,43.851785,-104.224827,Worland,
802 S 14 ST THERMOPOLIS WY 82443,9124,,21,1000MB/1000MB_Fiber,43.639118,-108.22615,Worland,
1144 ARAPAHOE ST THERMOPOLIS WY 82443,8878,,21,1000MB/1000MB_Fiber,43.64776,-108.222061,Worland,
501 E 3RD ST PINE BLUFFS WY 82082,5740,,19,1000MB/1000MB_Fiber,41.182133,-104.062288,Worland,
313 HORSE CREEK RD DUBOIS WY 82513,46499,,3,1000MB/1000MB_Fiber,43.538151,-109.634292,DUBOIS,
847 N HIGHWAY 20 WASHAKIE WY 82401,11796,,23,1000MB/1000MB_Fiber,44.059219,-107.932662,Worland,
1101 E MAIN ST SUNDANCE WY 82729,50111,,78,1000MB/1000MB_Fiber,44.40985,-104.370132,Forsyth,
420 WALDEN AVE NEWCASTLE WY 82701,27617,,17,1000MB/1000MB_Fiber,43.856845,-104.208758,Worland,
18 OLD HWY 10 HYSHAM MT 59038,946476,,30,1000MB/1000MB_Fiber,Null,Null,Forsyth,
Null,26392,,17,1000MB/1000MB_Fiber,43.861287,-104.194589,Worland,
720 S 14 ST THERMOPOLIS WY 82443,9123,,21,1000MB/1000MB_Fiber,43.639446,-108.226183,Worland,
1120 ARAPAHOE ST THERMOPOLIS WY 82443,8267,,21,1000MB/1000MB_Fiber,43.647804,-108.221421,Worland,
710 N 15TH ST APT 3 WORLAND WY 82401,12129,,23,1000MB/1000MB_Fiber,44.022913,-107.948221,Worland,
1115 E MAIN ST SUNDANCE WY 82729,50113,,78,1000MB/1000MB_Fiber,44.409826,-104.369558,Forsyth,
408 MAIN ST PINE BLUFFS WY 82082,5458,,19,1000MB/1000MB_Fiber,41.180273,-104.068552,Worland,
108 CHEVY CHASE AVE THERMOPOLIS WY 82443,9243,,21,1000MB/1000MB_Fiber,43.639685,-108.222381,Worland,
596 OLD HIGHWAY 10 HYSHAM MT 59038,946360,,30,1000MB/1000MB_Fiber,Null,Null,Forsyth,
626 BROADWAY ST THERMOPOLIS WY 82443,9447,,21,1000MB/1000MB_Fiber,43.646587,-108.213009,Worland,
1123 E MAIN ST SUNDANCE WY 82729,49742,,78,1000MB/1000MB_Fiber,44.409804,-104.369259,Forsyth,
Null,2114,,11,1000MB/1000MB_Fiber,42.839716,-107.497114,Worland,
1114 ARAPAHOE ST THERMOPOLIS WY 82443,8268,,21,1000MB/1000MB_Fiber,43.647738,-108.221178,Worland,
710 N 15TH ST APT 7 WORLAND WY 82401,12133,,23,1000MB/1000MB_Fiber,44.023171,-107.948145,Worland,
714 S 14 ST THERMOPOLIS WY 82443,9122,,21,1000MB/1000MB_Fiber,43.63971,-108.226142,Worland,
585 WYARNO RD SHERIDAN WY 82801,32153,,38,1000MB/1000MB_Fiber,44.839478,-106.854352,Forsyth,
702 W 7TH ST PINE BLUFFS WY 82082,5558,,19,1000MB/1000MB_Fiber,41.178115,-104.077743,Worland,
608 S 3RD ST SUNDANCE WY 82729,50329,,78,1000MB/1000MB_Fiber,44.402923,-104.376863,Forsyth,
319 W RAMSHORN DUBOIS WY 82513,46604,,3,1000MB/1000MB_Fiber,43.533444,-109.636802,DUBOIS,
1203 E MAIN ST SUNDANCE WY 82729,50114,,78,1000MB/1000MB_Fiber,44.409877,-104.36867,Forsyth,
710 N 15TH ST APT 11 WORLAND WY 82401,12136,,23,1000MB/1000MB_Fiber,44.023331,-107.948143,Worland,
531 W WARREN AVE STE 2 NEWCASTLE WY 82701,27805,,17,1000MB/1000MB_Fiber,43.852584,-104.211456,Worland,
1207 E MAIN ST SUNDANCE WY 82729,50115,,78,1000MB/1000MB_Fiber,44.4099,-104.368333,Forsyth,
708 S 14 ST THERMOPOLIS WY 82443,9121,,21,1000MB/1000MB_Fiber,43.640011,-108.226183,Worland,
Null,945096,,43,1000MB/1000MB_Fiber,Null,Null,Sheridan,
1509 CREST WAY WORLAND WY 82401,12158,,23,1000MB/1000MB_Fiber,44.020945,-107.947837,Worland,
1101 SUGARVIEW DR SHERIDAN WY 82801,870751,,41,1000MB/1000MB_Fiber,Null,Null,Sheridan,
1290 A DEER CREEK RD LYSITE WY 82501,2126,,11,1000MB/1000MB_Fiber,42.969686,-107.535991,Worland,
155 SHERIDAN ST NEWCASTLE WY 82701,28400,,17,1000MB/1000MB_Fiber,43.847296,-104.201338,Worland,
234 E WARREN ST THERMOPOLIS WY 82443,9807,,21,1000MB/1000MB_Fiber,43.645646,-108.196367,Worland,
322 WELTY DUBOIS WY 82513,45822,,3,1000MB/1000MB_Fiber,43.53305,-109.636774,DUBOIS,
700 N 15TH ST WORLAND WY 82401,12166,,23,1000MB/1000MB_Fiber,44.022662,-107.948128,Worland,
650 E 10TH ST PINE BLUFFS WY 82082,5859,,19,1000MB/1000MB_Fiber,41.173589,-104.059936,Worland,
1215 E MAIN ST SUNDANCE WY 82729,49744,,78,1000MB/1000MB_Fiber,44.409841,-104.368082,Forsyth,
612 S 3RD ST SUNDANCE WY 82729,50326,,78,1000MB/1000MB_Fiber,44.402827,-104.376922,Forsyth,
3870 US HIGHWAY 16 NEWCASTLE WY 82701,26852,,17,1000MB/1000MB_Fiber,43.923759,-104.359544,Worland,
623 MEADOWLARK LN WORLAND WY 82401,13171,,23,1000MB/1000MB_Fiber,44.022761,-107.943606,Worland,
1401 VALLEY VIEW DR THERMOPOLIS WY 82443,9120,,21,1000MB/1000MB_Fiber,43.640213,-108.22618,Worland,
1102 ARAPAHOE ST THERMOPOLIS WY 82443,8269,,21,1000MB/1000MB_Fiber,43.647728,-108.220982,Worland,
1221 E MAIN ST SUNDANCE WY 82729,49743,,78,1000MB/1000MB_Fiber,44.40982,-104.367838,Forsyth,
512 WILLARD AVE DUP-1 NEWCASTLE WY 82701,26344,,17,1000MB/1000MB_Fiber,43.8581,-104.21026,Worland,
332 LITTLE PORCUPINE CREEK RD FORSYTH MT 59327,36953,,25,1000MB/1000MB_Fiber,46.3168521,-106.698629,Forsyth,
1290 DEER CREEK RD LYSITE WY 82642,2127,,11,1000MB/1000MB_Fiber,42.970041,-107.536049,Worland,
208 N 11 ST THERMOPOLIS WY 82443,8359,,21,1000MB/1000MB_Fiber,43.6479,-108.220894,Worland,
208 UPPER WAGON WHEEL CT FORSYTH MT 59327,944140,,25,1000MB/1000MB_Fiber,Null,Null,Forsyth,
608 MEADOWLARK LN WORLAND WY 82401,13294,,23,1000MB/1000MB_Fiber,44.022308,-107.94312,Worland,
601 W WARREN AVE NEWCASTLE WY 82701,27804,,17,1000MB/1000MB_Fiber,43.852538,-104.211665,Worland,
1312 E MAIN ST SUNDANCE WY 82729,50723,,78,1000MB/1000MB_Fiber,44.409793,-104.36672,Forsyth,
80 A HWY 39 FORSYTH MT 59327,943546,,25,1000MB/1000MB_Fiber,Null,Null,Forsyth,
1415 VALLEY VIEW DR THERMOPOLIS WY 82443,9119,,21,1000MB/1000MB_Fiber,43.639869,-108.226762,Worland,
415 E 4TH ST PINE BLUFFS WY 82082,5773,,19,1000MB/1000MB_Fiber,41.181078,-104.063339,Worland,
135 4TH AVE NEWCASTLE WY 82701,27393,,17,1000MB/1000MB_Fiber,43.852592,-104.223144,Worland,
904 US HWY 12 FORSYTH MT 59327,945492,,25,1000MB/1000MB_Fiber,Null,Null,Forsyth,
1279 N MAIN ST LOT 4 PINE BLUFFS WY 82082,5377,,19,1000MB/1000MB_Fiber,41.18674476,-104.0737374,Worland,
601 SOLITUDE PL WORLAND WY 82401,13262,,23,1000MB/1000MB_Fiber,44.021969,-107.943674,Worland,
402 MAIN ST PINE BLUFFS WY 82082,5461,,19,1000MB/1000MB_Fiber,41.180682,-104.068575,Worland,
4 LANDER DUBOIS WY 82513,45812,,3,1000MB/1000MB_Fiber,43.53339,-109.637416,DUBOIS,
1612 E CLEVELAND ST SUNDANCE WY 82729,49705,,78,1000MB/1000MB_Fiber,44.410063,-104.362756,Forsyth,
313 CLARK ST THERMOPOLIS WY 82443,9616,,21,1000MB/1000MB_Fiber,43.642468,-108.207296,Worland,
107 JUDY LEE AVE THERMOPOLIS WY 82443,9118,,21,1000MB/1000MB_Fiber,43.639196,-108.22474,Worland,
Null,2108,,11,1000MB/1000MB_Fiber,43.113971,-107.446278,Worland,
119 5TH AVE NEWCASTLE WY 82701,27400,,17,1000MB/1000MB_Fiber,43.852211,-104.224303,Worland,
600 MEADOWLARK LN WORLAND WY 82401,13261,,23,1000MB/1000MB_Fiber,44.021969,-107.943094,Worland,
1313 W MAIN ST NEWCASTLE WY 82701,27263,,17,1000MB/1000MB_Fiber,43.851466,-104.221696,Worland,
400 HAYS DUBOIS WY 82513,46083,,3,1000MB/1000MB_Fiber,43.538384,-109.627435,DUBOIS,
2 BACHELOR CREEK CT DUBOIS WY 82513,945131,,3,1000MB/1000MB_Fiber,Null,Null,DUBOIS,
105 CHEVY CHASE AVE THERMOPOLIS WY 82443,9242,,21,1000MB/1000MB_Fiber,43.639413,-108.222772,Worland,
1620 E CLEVELAND ST UNIT 2 SUNDANCE WY 82729,50713,,78,1000MB/1000MB_Fiber,44.410127,-104.362054,Forsyth,
2102 STATE HIGHWAY 450 NEWCASTLE WY 82701,28980,,17,1000MB/1000MB_Fiber,43.726328,-104.621912,Worland,
125 4TH AVE NEWCASTLE WY 82701,27394,,17,1000MB/1000MB_Fiber,43.852467,-104.223193,Worland,
109 JUDY LEE AVE THERMOPOLIS WY 82443,9117,,21,1000MB/1000MB_Fiber,43.639212,-108.224973,Worland,
600 N 15TH ST WORLAND WY 82401,12165,,23,1000MB/1000MB_Fiber,44.022195,-107.948194,Worland,
243 RD 521 MILES CITY MT 59301,20869,,32,1000MB/1000MB_Fiber,45.8131004,-105.5932834,Forsyth,
226 E WARREN ST THERMOPOLIS WY 82443,9808,,21,1000MB/1000MB_Fiber,43.64564,-108.196543,Worland,
1620 E CLEVELAND ST SUNDANCE WY 82729,50714,,78,1000MB/1000MB_Fiber,44.410352,-104.361981,Forsyth,
1621 E CLEVELAND ST SUNDANCE WY 82729,50628,,78,1000MB/1000MB_Fiber,44.411026,-104.362234,Forsyth,
121 4TH AVE NEWCASTLE WY 82701,27395,,17,1000MB/1000MB_Fiber,43.852319,-104.223178,Worland,
12 SPRING MOUNTAIN CT DUBOIS WY 82513,338319,,3,1000MB/1000MB_Fiber,43.528005,-109.600016,DUBOIS,
7 GAS HILLS RD GAS HILLS WY 82501,61954,,11,1000MB/1000MB_Fiber,Null,Null,Worland,
147 FREMONT ST THERMOPOLIS WY 82443,9564,,21,1000MB/1000MB_Fiber,43.64351,-108.204382,Worland,
518 TETON PL WORLAND WY 82401,12160,,23,1000MB/1000MB_Fiber,44.021744,-107.948207,Worland,
2259 STATE HIGHWAY 450 NEWCASTLE WY 82701,29026,,17,1000MB/1000MB_Fiber,43.711941,-104.643875,Worland,
116 JUDY LEE AVE THERMOPOLIS WY 82443,9116,,21,1000MB/1000MB_Fiber,43.639545,-108.224675,Worland,
457 HAMMOND VALLEY RD FORSYTH MT 59327,36924,,25,1000MB/1000MB_Fiber,46.29379551,-106.8848122,Forsyth,
414 WALDEN AVE NEWCASTLE WY 82701,27616,,17,1000MB/1000MB_Fiber,43.856586,-104.208827,Worland,
401 CARSON DUBOIS WY 82513,45889,,3,1000MB/1000MB_Fiber,43.538393,-109.628956,DUBOIS,
600 E 10TH ST PINE BLUFFS WY 82082,5860,,19,1000MB/1000MB_Fiber,41.173224,-104.06037,Worland,
1603 E CLEVELAND ST SUNDANCE WY 82729,49704,,78,1000MB/1000MB_Fiber,44.410809,-104.363231,Forsyth,
1771 TERRA AVE SHERIDAN WY 82801,61691,,41,1000MB/1000MB_Fiber,44.778566,-106.94589,Sheridan,
516 TETON PL WORLAND WY 82401,12161,,23,1000MB/1000MB_Fiber,44.02181,-107.947751,Worland,
401 LAWSON ST PINE BLUFFS WY 82082,5602,,19,1000MB/1000MB_Fiber,41.180649,-104.073586,Worland,
118 JUDY LEE AVE THERMOPOLIS WY 82443,9115,,21,1000MB/1000MB_Fiber,43.639583,-108.224953,Worland,
1307 COFFEEN AVE SHERIDAN WY 82801,870884,,41,1000MB/1000MB_Fiber,Null,Null,Sheridan,
1509 CLOUD PEAK DR WORLAND WY 82401,12117,,23,1000MB/1000MB_Fiber,44.024349,-107.947866,Worland,
401 E RAMSHORN DUBOIS WY 82513,45765,,3,1000MB/1000MB_Fiber,43.533462,-109.628269,DUBOIS,
1004 ARAPAHOE ST THERMOPOLIS WY 82443,8880,,21,1000MB/1000MB_Fiber,43.647695,-108.219197,Worland,
1607 E CLEVELAND ST SUNDANCE WY 82729,50668,,78,1000MB/1000MB_Fiber,44.41136,-104.363167,Forsyth,
516 MEADOWLARK LN WORLAND WY 82401,13260,,23,1000MB/1000MB_Fiber,44.02179,-107.943094,Worland,
117 4TH AVE NEWCASTLE WY 82701,27396,,17,1000MB/1000MB_Fiber,43.852169,-104.223169,Worland,
122 S U S HWY 20 LOT 25 THERMOPOLIS WY 82443,10058,,21,1000MB/1000MB_Fiber,43.635626,-108.224253,Worland,
Null,10525,,21,1000MB/1000MB_Fiber,43.647739,-108.219509,Worland,
620 S 3RD ST SUNDANCE WY 82729,50330,,78,1000MB/1000MB_Fiber,44.402496,-104.37685,Forsyth,
328 ROUNDUP AVE NEWCASTLE WY 82701,28386,,17,1000MB/1000MB_Fiber,43.847274,-104.202795,Worland,
110 W DARLINGTON RD NEWCASTLE WY 82701,29025,,17,1000MB/1000MB_Fiber,43.677036,-104.65504,Worland,
401 HORSE CREEK RD DUBOIS WY 82513,46365,,3,1000MB/1000MB_Fiber,43.538801,-109.634399,DUBOIS,
108 SUSAN KAY AVE THERMOPOLIS WY 82443,9114,,21,1000MB/1000MB_Fiber,43.639165,-108.225444,Worland,
515 SOLITUDE PL WORLAND WY 82401,13263,,23,1000MB/1000MB_Fiber,44.021965,-107.944038,Worland,
1044 ARAPAHOE ST THERMOPOLIS WY 82443,8879,,21,1000MB/1000MB_Fiber,43.647733,-108.220305,Worland,
1615 E CLEVELAND ST SUNDANCE WY 82729,50665,,78,1000MB/1000MB_Fiber,44.412773,-104.367501,Forsyth,
1615 E CLEVELAND ST APT 5 SUNDANCE WY 82729,50602,,78,1000MB/1000MB_Fiber,44.412565,-104.367589,Forsyth,
81 WAKELY RD SHERIDAN WY 82801,32186,,38,1000MB/1000MB_Fiber,44.82203,-106.883604,Forsyth,
208 E PARK ST UNIT 1 SUNDANCE WY 82729,50755,,78,1000MB/1000MB_Fiber,44.403042,-104.378012,Forsyth,
401 MILLER LN DUBOIS WY 82513,45815,,3,1000MB/1000MB_Fiber,43.532988,-109.63764,DUBOIS,
237 4TH AVE NEWCASTLE WY 82701,27342,,17,1000MB/1000MB_Fiber,43.853929,-104.223297,Worland,
1981 COUNTY ROAD 161 PINE BLUFFS WY 82082,5921,,19,1000MB/1000MB_Fiber,41.284719,-104.118026,Worland,
514 TETON PL WORLAND WY 82401,12162,,23,1000MB/1000MB_Fiber,44.02161,-107.947418,Worland,
263 ASH CREEK RD BUSBY MT 59016,945089,,29,1000MB/1000MB_Fiber,Null,Null,Forsyth,
1615 E CLEVELAND ST APT 4 SUNDANCE WY 82729,50603,,78,1000MB/1000MB_Fiber,44.412464,-104.367686,Forsyth,
110 SUSAN KAY AVE THERMOPOLIS WY 82443,9113,,21,1000MB/1000MB_Fiber,43.639022,-108.225431,Worland,
218 E WARREN ST LOT 4 THERMOPOLIS WY 82443,9894,,21,1000MB/1000MB_Fiber,43.645684,-108.196692,Worland,
1615 E CLEVELAND ST APT 3 SUNDANCE WY 82729,50604,,78,1000MB/1000MB_Fiber,44.412362,-104.367697,Forsyth,
Null,40778,,,1000MB/1000MB_Fiber,Null,Null,,
709 W MAIN ST NEWCASTLE WY 82701,27801,,17,1000MB/1000MB_Fiber,43.851849,-104.213498,Worland,
4066 I80 SERVICE RD LOT 55 BURNS WY 82503,940260,,9,1000MB/1000MB_Fiber,Null,Null,Worland,
513 WYOMING ST WORLAND WY 82401,13256,,23,1000MB/1000MB_Fiber,44.021467,-107.94105,Worland,
1615 E CLEVELAND ST APT 2 SUNDANCE WY 82729,50605,,78,1000MB/1000MB_Fiber,44.41226,-104.367691,Forsyth,
621 BLACK BLVD PINE BLUFFS WY 82082,5834,,19,1000MB/1000MB_Fiber,41.178091,-104.060427,Worland,
320 SONG DOG LN OSAGE WY 82723,26853,,17,1000MB/1000MB_Fiber,43.948267,-104.382702,Worland,
4066 I80 SERVICE RD LOT 66 BURNS WY 82053,940258,,9,1000MB/1000MB_Fiber,Null,Null,Worland,
112 SUSAN KAY AVE THERMOPOLIS WY 82443,9112,,21,1000MB/1000MB_Fiber,43.638813,-108.225425,Worland,
944 ARAPAHOE ST THERMOPOLIS WY 82443,8874,,21,1000MB/1000MB_Fiber,43.647698,-108.218628,Worland,
750 E 10TH ST PINE BLUFFS WY 82082,5862,,19,1000MB/1000MB_Fiber,41.17358,-104.058696,Worland,
513 SOLITUDE PL WORLAND WY 82401,13264,,23,1000MB/1000MB_Fiber,44.021773,-107.944243,Worland,
4066 I80 SERVICE RD LOT 65 BURNS WY 82053,940259,,9,1000MB/1000MB_Fiber,Null,Null,Worland,
1615 E CLEVELAND ST APT 1 SUNDANCE WY 82729,50606,,78,1000MB/1000MB_Fiber,44.412124,-104.367639,Forsyth,
117 1/2 CARTER AVE NEWCASTLE WY 82701,27875,,17,1000MB/1000MB_Fiber,43.852816,-104.212804,Worland,
1617 E CLEVELAND ST SUNDANCE WY 82729,50613,,78,1000MB/1000MB_Fiber,44.413909,-104.365788,Forsyth,
304 N WEST ST SUNDANCE WY 82729,49914,,78,1000MB/1000MB_Fiber,44.406435,-104.381778,Forsyth,
608 S 2ND ST SUNDANCE WY 82729,50255,,78,1000MB/1000MB_Fiber,44.4029,-104.378361,Forsyth,
401 N 1 DUBOIS WY 82513,46031,,3,1000MB/1000MB_Fiber,43.538368,-109.63046,DUBOIS,
106 SUSAN KAY AVE THERMOPOLIS WY 82443,9111,,21,1000MB/1000MB_Fiber,43.639407,-108.225463,Worland,
317 CAMBRIA ST NEWCASTLE WY 82701,27568,,17,1000MB/1000MB_Fiber,43.856431,-104.207416,Worland,
512 TETON PL WORLAND WY 82401,12163,,23,1000MB/1000MB_Fiber,44.021314,-107.947796,Worland,
Null,29435,,17,1000MB/1000MB_Fiber,43.845758,-104.18906,Worland,
211 E OAK ST SUNDANCE WY 82729,50266,,78,1000MB/1000MB_Fiber,44.40666,-104.381434,Forsyth,
223 E OAK ST SUNDANCE WY 82729,50267,,78,1000MB/1000MB_Fiber,44.406752,-104.381122,Forsyth,
205 E 4TH ST PINE BLUFFS WY 82082,5676,,38,1000MB/1000MB_Fiber,41.181044,-104.066322,Forsyth,
1509 CIRCLE RD WORLAND WY 82401,12188,,23,1000MB/1000MB_Fiber,44.020167,-107.947809,Worland,
401 W RAMSHORN DUBOIS WY 82513,45764,,3,1000MB/1000MB_Fiber,43.53368,-109.637305,DUBOIS,
297 SONG DOG LN OSAGE WY 82723,26851,,17,1000MB/1000MB_Fiber,43.947839,-104.384581,Worland,
107 CHEVY CHASE AVE THERMOPOLIS WY 82443,9241,,21,1000MB/1000MB_Fiber,43.639545,-108.22291,Worland,
510 TETON PL WORLAND WY 82401,12164,,23,1000MB/1000MB_Fiber,44.021361,-107.948155,Worland,
104 SUSAN KAY AVE THERMOPOLIS WY 82443,9110,,21,1000MB/1000MB_Fiber,43.639572,-108.225446,Worland,
705 PARK ST THERMOPOLIS WY 82443,8285,,21,1000MB/1000MB_Fiber,43.650378,-108.214146,Worland,
1122 S SUMMIT AVE NEWCASTLE WY 82701,28486,,17,1000MB/1000MB_Fiber,43.845696,-104.188838,Worland,
301 E OAK ST SUNDANCE WY 82729,50268,,78,1000MB/1000MB_Fiber,44.406914,-104.380652,Forsyth,
Null,40779,,,1000MB/1000MB_Fiber,Null,Null,,
2411 W MAIN ST NEWCASTLE WY 82701,27205,,17,1000MB/1000MB_Fiber,43.851978,-104.232601,Worland,
402 N WEST ST SUNDANCE WY 82729,50265,,78,1000MB/1000MB_Fiber,44.406991,-104.381847,Forsyth,
401 WASHAKIE DUBOIS WY 82513,46040,,3,1000MB/1000MB_Fiber,43.538309,-109.624595,DUBOIS,
509 SOLITUDE PL WORLAND WY 82401,13266,,23,1000MB/1000MB_Fiber,44.02156,-107.94359,Worland,
66 OLD HWY 85 RD NEWCASTLE WY 82701,28854,,17,1000MB/1000MB_Fiber,43.836489,-104.16696,Worland,
917 E 10TH ST PINE BLUFFS WY 82082,5870,,19,1000MB/1000MB_Fiber,41.175199,-104.056954,Worland,
102 SUSAN KAY AVE THERMOPOLIS WY 82443,9109,,21,1000MB/1000MB_Fiber,43.639767,-108.225452,Worland,
1309 COFFEEN AVE SHERIDAN WY 82801,879591,,41,1000MB/1000MB_Fiber,Null,Null,Sheridan,
115 6TH AVE NEWCASTLE WY 82701,27376,,17,1000MB/1000MB_Fiber,43.852021,-104.2254,Worland,
330 ROUNDUP AVE NEWCASTLE WY 82701,28387,,17,1000MB/1000MB_Fiber,43.84723,-104.202767,Worland,
402 HAYS DUBOIS WY 82513,46064,,3,1000MB/1000MB_Fiber,43.538327,-109.626701,DUBOIS,
401 E OAK ST SUNDANCE WY 82729,50801,,78,1000MB/1000MB_Fiber,44.407176,-104.379671,Forsyth,
508 MEADOWLARK LN WORLAND WY 82401,13259,,23,1000MB/1000MB_Fiber,44.021603,-107.943087,Worland,
306 MILLER ST PINE BLUFFS WY 82082,5613,,19,1000MB/1000MB_Fiber,41.181461,-104.07275,Worland,
218 E WARREN ST LOT 3 THERMOPOLIS WY 82443,9893,,21,1000MB/1000MB_Fiber,43.645675,-108.196842,Worland,
707 MAPLE ST PINE BLUFFS WY 82082,5650,,19,1000MB/1000MB_Fiber,41.176959,-104.063781,Worland,
316 E PARK ST SUNDANCE WY 82729,49923,,78,1000MB/1000MB_Fiber,44.402975,-104.376412,Forsyth,
402 N 1 DUBOIS WY 82513,46034,,3,1000MB/1000MB_Fiber,43.538381,-109.631056,DUBOIS,
309 E RYAN ST SUNDANCE WY 82729,50331,,78,1000MB/1000MB_Fiber,44.40247,-104.376386,Forsyth,
1123 ROBERTSON AVE WORLAND WY 82401,945609,,23,1000MB/1000MB_Fiber,Null,Null,Worland,
288 SONG DOG LN OSAGE WY 82723,26850,,17,1000MB/1000MB_Fiber,43.947447,-104.385191,Worland,
100 SUSAN KAY AVE THERMOPOLIS WY 82443,9108,,21,1000MB/1000MB_Fiber,43.639936,-108.225461,Worland,
507 WYOMING ST WORLAND WY 82401,13257,,23,1000MB/1000MB_Fiber,44.021284,-107.941118,Worland,
274 HAMMOND VALLEY RD FORSYTH MT 59327,36919,,25,1000MB/1000MB_Fiber,46.29759671,-106.8464461,Forsyth,
936 ARAPAHOE ST THERMOPOLIS WY 82443,8873,,21,1000MB/1000MB_Fiber,43.647677,-108.218447,Worland,
285 GOVERNMENT VALLEY RD SUNDANCE WY 82729,901581,,78,1000MB/1000MB_Fiber,44.453114,-104.35144,Forsyth,
421 HOWELL AVE WORLAND WY 82401,946173,,23,1000MB/1000MB_Fiber,Null,Null,Worland,
66 A OLD HWY 85 RD NEWCASTLE WY 82701,28904,,17,1000MB/1000MB_Fiber,43.836791,-104.16718,Worland,
407 MAIN ST PINE BLUFFS WY 82082,5463,,19,1000MB/1000MB_Fiber,41.180501,-104.067985,Worland,
290 LIMESTONE PIT RD SUNDANCE WY 82729,901674,,78,1000MB/1000MB_Fiber,44.4208,-104.3804,Forsyth,
1508 YELLOWSTONE AVE WORLAND WY 82401,12167,,23,1000MB/1000MB_Fiber,44.022196,-107.947898,Worland,
501 WYOMING ST WORLAND WY 82401,13258,,23,1000MB/1000MB_Fiber,44.021178,-107.941131,Worland,
58 A OLD HWY 85 RD NEWCASTLE WY 82701,28733,,17,1000MB/1000MB_Fiber,43.838611,-104.168551,Worland,
640 S 6TH ST WORLAND WY 82401,946157,,23,1000MB/1000MB_Fiber,Null,Null,Worland,
138 CHEVY CHASE AVE THERMOPOLIS WY 82443,9107,,21,1000MB/1000MB_Fiber,43.64032,-108.225332,Worland,
932 ARAPAHOE ST THERMOPOLIS WY 82443,8872,,21,1000MB/1000MB_Fiber,43.647677,-108.218257,Worland,
36 A OLD HWY 85 RD NEWCASTLE WY 82701,28649,,17,1000MB/1000MB_Fiber,43.841425,-104.172079,Worland,
300 W SINCLAIR ST GILLETTE WY 82718,63769,,43,1000MB/1000MB_Fiber,44.261751,-105.50732,Sheridan,
718 BROADWAY ST THERMOPOLIS WY 82443,8745,,21,1000MB/1000MB_Fiber,43.646463,-108.214518,Worland,
402 S 1 DUBOIS WY 82513,45964,,3,1000MB/1000MB_Fiber,43.529243,-109.627504,DUBOIS,
2009 ROBERTSON AVE LOT 16 WORLAND WY 82401,946126,,23,1000MB/1000MB_Fiber,Null,Null,Worland,
